"0","# only1LossCompanies"
"0","gain <- finStatement$`營業利益（損失）` > 0"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","postitive <- finStatement$`基本每股盈餘（元）` > 0"
"0","case1 <- gain & negative"
"0","case2 <- loss & postitive"
"0","condition1 <- case1 | case2"
"0","only1LossCompanies <- as.character(finStatement[condition1,""公司名稱""])"
"0","only1LossCompanies"
"1","[1]"
"1"," ""c(\""唐榮公司\"", \""風青\"", \""泰茂\"", \""易飛網\"", \""李洲科技\"", \""波若威\"", \""海灣\"", \""東碩\"", \""微端\"", \""點晶科技\"", \""先進光電\"", \""熱映\"", \""旭軟\"", \""單井\"", \""御頂\"", \""友威科技\"", \""東林\"", \""晟楠\"", \""鑫科材料\"", \""元創精密\"", \""歐買尬\"", \""健喬信元\"", \""優盛醫學\"", \""晟德\"", \""康樂-KY\"", \""聿新生技\"", \""展旺\"", \""信立\"", \""福大\"", \""科嶠\"", \""唐鋒實業\"", \""磐亞\"", \""永捷\"", \""大立高\"", \""聯光通信\"", \""台聯電訊\"", \""亞電\"", \""凱衛資訊\"", \""鼎創達\"", \""世紀民生\"", \""天揚\"", \""青雲國際\"", \""通泰\"", \""力麒\"", \""中連貨運\"", \""擎邦國際\"", \""幃翔精密\"", \""艾華電子\"", \""松崗\"", \""百徽\"", \""廣錠\"", \n\""威潤\"", \""隆中網絡\"", \""信紘科\"", \""九暘電子\"", \""元太科技\"", \""鉅橡企業\"", \""華鎂鑫\"", \""全銓\"", \""富堡\"", \""邦泰\"")"""
"1","
"
