"0","# subsample"
"0","subsample <- finStatement[condition1,""公司名稱""]"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","subsample"
"1"," [1]"
"1"," ""唐榮公司"""
"1"," ""風青""    "
"1"," ""泰茂""    "
"1"," ""易飛網""  "
"1"," ""李洲科技"""
"1"," ""波若威""  "
"1"," ""海灣""    "
"1"," ""東碩""    "
"1"," ""微端""    "
"1","
"
"1","[10]"
"1"," ""點晶科技"""
"1"," ""先進光電"""
"1"," ""熱映""    "
"1"," ""旭軟""    "
"1"," ""單井""    "
"1"," ""御頂""    "
"1"," ""友威科技"""
"1"," ""東林""    "
"1"," ""晟楠""    "
"1","
"
"1","[19]"
"1"," ""鑫科材料"""
"1"," ""元創精密"""
"1"," ""歐買尬""  "
"1"," ""健喬信元"""
"1"," ""優盛醫學"""
"1"," ""晟德""    "
"1"," ""康樂-KY"" "
"1"," ""聿新生技"""
"1"," ""展旺""    "
"1","
"
"1","[28]"
"1"," ""信立""    "
"1"," ""福大""    "
"1"," ""科嶠""    "
"1"," ""唐鋒實業"""
"1"," ""磐亞""    "
"1"," ""永捷""    "
"1"," ""大立高""  "
"1"," ""聯光通信"""
"1"," ""台聯電訊"""
"1","
"
"1","[37]"
"1"," ""亞電""    "
"1"," ""凱衛資訊"""
"1"," ""鼎創達""  "
"1"," ""世紀民生"""
"1"," ""天揚""    "
"1"," ""青雲國際"""
"1"," ""通泰""    "
"1"," ""力麒""    "
"1"," ""中連貨運"""
"1","
"
"1","[46]"
"1"," ""擎邦國際"""
"1"," ""幃翔精密"""
"1"," ""艾華電子"""
"1"," ""松崗""    "
"1"," ""百徽""    "
"1"," ""廣錠""    "
"1"," ""威潤""    "
"1"," ""隆中網絡"""
"1"," ""信紘科""  "
"1","
"
"1","[55]"
"1"," ""九暘電子"""
"1"," ""元太科技"""
"1"," ""鉅橡企業"""
"1"," ""華鎂鑫""  "
"1"," ""全銓""    "
"1"," ""富堡""    "
"1"," ""邦泰""    "
"1","
"
